-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:41:13-60
	android:exported
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:40:13-62
manifest
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\516ef159db62945c9543b49f3f5a8523\transformed\firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\ec35685ea3ec1434c99eefb6547df7da\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\ec35685ea3ec1434c99eefb6547df7da\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\c1189d99fe6255358a4ef9ed47c68eb0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\marse\.gradle\caches\8.13\transforms\c1189d99fe6255358a4ef9ed47c68eb0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\7895eb5512f8ea0f75cc67ad7c923686\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\7895eb5512f8ea0f75cc67ad7c923686\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\fbdc2d639472bf677c473c43b6c0a9cd\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\fbdc2d639472bf677c473c43b6c0a9cd\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\marse\.gradle\caches\8.13\transforms\6f4e524b5aed6211463bd5290073516e\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\marse\.gradle\caches\8.13\transforms\6f4e524b5aed6211463bd5290073516e\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:22:9-31:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\fadc099e8b398e242a195e0294262c00\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\fbdc2d639472bf677c473c43b6c0a9cd\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\fbdc2d639472bf677c473c43b6c0a9cd\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\fadc099e8b398e242a195e0294262c00\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\fadc099e8b398e242a195e0294262c00\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\fadc099e8b398e242a195e0294262c00\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\fadc099e8b398e242a195e0294262c00\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\54d46b9c2a2e5c2a52b2bf4a4270f305\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\53c7721647d7b74d631a732591a38565\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\53c7721647d7b74d631a732591a38565\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\53c7721647d7b74d631a732591a38565\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\53c7721647d7b74d631a732591a38565\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\53c7721647d7b74d631a732591a38565\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\53c7721647d7b74d631a732591a38565\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\53c7721647d7b74d631a732591a38565\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\53c7721647d7b74d631a732591a38565\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\53c7721647d7b74d631a732591a38565\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\53c7721647d7b74d631a732591a38565\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\53c7721647d7b74d631a732591a38565\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\53c7721647d7b74d631a732591a38565\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\53c7721647d7b74d631a732591a38565\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\53c7721647d7b74d631a732591a38565\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\53c7721647d7b74d631a732591a38565\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\d0d03e1e10e93b1ee65e4bcb7a87a41f\transformed\play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\d0d03e1e10e93b1ee65e4bcb7a87a41f\transformed\play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\d0d03e1e10e93b1ee65e4bcb7a87a41f\transformed\play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\d0d03e1e10e93b1ee65e4bcb7a87a41f\transformed\play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\d0d03e1e10e93b1ee65e4bcb7a87a41f\transformed\play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\d0d03e1e10e93b1ee65e4bcb7a87a41f\transformed\play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\d0d03e1e10e93b1ee65e4bcb7a87a41f\transformed\play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\d0d03e1e10e93b1ee65e4bcb7a87a41f\transformed\play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\d0d03e1e10e93b1ee65e4bcb7a87a41f\transformed\play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\d0d03e1e10e93b1ee65e4bcb7a87a41f\transformed\play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\37367747bb4cadc072f51758763c3bf2\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\37367747bb4cadc072f51758763c3bf2\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\marse\.gradle\caches\8.13\transforms\37367747bb4cadc072f51758763c3bf2\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\19991c5ba0b66f32c58964fb5a7d179e\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\19991c5ba0b66f32c58964fb5a7d179e\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\19991c5ba0b66f32c58964fb5a7d179e\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\19991c5ba0b66f32c58964fb5a7d179e\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\19991c5ba0b66f32c58964fb5a7d179e\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\marse\.gradle\caches\8.13\transforms\19991c5ba0b66f32c58964fb5a7d179e\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\516ef159db62945c9543b49f3f5a8523\transformed\firebase-storage-22.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\516ef159db62945c9543b49f3f5a8523\transformed\firebase-storage-22.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\516ef159db62945c9543b49f3f5a8523\transformed\firebase-storage-22.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\516ef159db62945c9543b49f3f5a8523\transformed\firebase-storage-22.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\516ef159db62945c9543b49f3f5a8523\transformed\firebase-storage-22.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\marse\.gradle\caches\8.13\transforms\516ef159db62945c9543b49f3f5a8523\transformed\firebase-storage-22.0.1\AndroidManifest.xml:34:17-107
